time,gx,gy,gz,ax,ay,az
1.74481103515625,5.648252254898725,-68.66991595298613,-10.650307142611712,0.3449129231005907,0.10189224837496876,-0.059685530155897136
1.75483984375,11.047806223059883,-73.7267079767076,-9.845153344193209,0.10717734917104244,0.0437974032103084,-0.42050029820017515
1.764868896484375,15.612779376537183,-76.3578607695366,-11.034453203232509,0.00684533585011959,0.06438757036700844,-0.7160614536326378
1.774896728515625,16.289084217584335,-74.66205457221666,-11.256660601274179,0.19084815054833887,0.19339471149230375,-0.6055342460444196
1.78492578125,17.326605320434908,-71.76323349600405,-11.483788296839199,0.4151379674494266,0.21459822477437554,-0.09958148721456526
1.794954833984375,17.85162488646086,-64.59357709405249,-12.671965443533677,0.26749884403049945,0.08672854498010128,0.29022447057962414
1.80498388671875,18.37129299927211,-52.487316092109594,-11.554534542488545,0.21261165406703947,0.025205972122773528,0.5872966150969267
1.815012939453125,20.37847386047459,-44.82899039089489,-7.726141795710112,0.14463994160294533,-0.04827383623830974,0.6563052693933248
1.8250419921875,20.517878021434548,-47.51008211184043,-2.6944338551589255,-0.039838089391589164,-0.15251973506733774,0.5521615888297557
1.83507080078125,19.900181326107983,-55.07306861752551,-0.9104778767410397,-0.33588264442682264,-0.21308617624361068,0.3328454686880111
1.845099853515625,21.082188250661,-60.33463995784771,-2.2568981267868438,-0.5608709649860859,-0.2781762688567862,0.04100541613791138
1.85512890625,23.536350351527453,-62.621476084427194,-3.927241805767795,-0.4291331750541925,-0.1826181919394061,0.008059424347616731
1.86515771484375,25.987414961605303,-57.63721383950209,-2.7348438156096595,0.06748597477376461,-0.0768804836500436,0.22896303287651387
1.875186767578125,25.099507444976574,-41.88718693423538,0.01914857874542289,0.7286071200162172,-0.0097921664243564,0.5397475129365921
1.885215087890625,17.21822046359056,-21.44428389932006,0.7437731828642741,1.037470824614167,0.11178714452143758,0.8891618391096592
1.895243896484375,6.6843108434932645,-5.60393371869545,-0.3750974740331306,1.1143617565929889,0.08350026711598038,1.0254442136686295
1.90527294921875,-0.47914150553609686,2.243188656462159,-0.9249937362746093,1.0411509744316338,-0.16805150458961723,0.903535159311816
1.915302001953125,-1.987598495408639,7.992823970532322,2.264101201596857,1.0399117880254982,-0.31915461432468145,0.6152396109681576
1.925330810546875,0.1818959684057996,18.01348500186453,8.058397201659028,1.2071043376982211,-0.17552439775355158,0.39730888077020643
1.93535986328125,4.7549322402395795,34.00560966980964,12.725865027595187,1.2862234671205282,0.025206885438226162,0.22861937053799627
1.945388916015625,10.102725754209914,57.84063053336341,13.119495659652193,0.6731120272874832,0.1498109510326758,0.10531210328843443
1.955417724609375,16.154937594737994,80.57568699712706,11.228939424754037,-0.07636193966865538,0.2723706147853285,0.1782944104561582
1.96544677734375,17.484770303497598,90.80635414732237,5.452496471965221,-0.6797913589209318,0.008550495800189673,0.6085410631775856
1.97547607421875,13.253053178682622,90.59601164164265,-0.8288159749418086,-0.9431032726556062,-0.26822436355976387,1.1399673224925995
1.98550390625,8.609330505396013,93.5449116648498,-3.9467966373615417,-0.655204614675045,-0.49719176208414134,0.9574936170578002
1.995532958984375,4.751351940454024,106.48298383976812,-2.553420330875781,-0.15865034677684306,-0.39116025847997515,0.6026280397415161
2.005561767578125,1.5634555940601889,121.01225103467846,-1.4131769181679221,0.017540917387604712,0.03438077383376658,0.7865244714558124
2.0155908203125,2.2251503403075668,136.44433946427023,-3.578578364441804,-0.03399871571362018,0.09473010166063904,1.1524497874468564
2.025619873046875,6.115088854479926,152.0027590727506,-8.884669944991213,-0.0899596723884344,-0.0005855448029935359,1.2922884662479162
2.03564892578125,12.852815192377276,164.76621063134834,-13.208011496200973,0.05374678775668144,0.13125267329607157,1.4236135837256907
2.045677978515625,21.98277430593657,176.3085473097529,-13.029957002275202,0.4663251338511705,0.10522621510326861,1.1285000259302556
2.05570703125,21.601770986107628,184.13582115518244,-9.312774249336565,0.7409826174646615,0.040529323058761654,0.9709780986614525
2.065736083984375,10.190347689751068,186.73782270063384,-5.370574329286441,0.7932219232678412,-0.07950750768538564,0.7677762241050601
2.075764892578125,-3.339174897947568,183.36940562841534,-2.211592841691915,0.7215811669021844,-0.1994571350701153,0.1712678362876177
2.0857939453125,-17.72642751897453,179.2396956713072,-0.9458305089982026,0.29557167682647706,-0.09177450325805693,-0.17979016543924808
2.095821533203125,-29.63428860100148,175.31461818173264,-1.4255994314425886,0.05335574261248111,-0.01845025078486651,0.06351414853334426
2.105850830078125,-33.549387184198636,171.41764009040352,-1.9179241625721621,0.2897556840240955,0.04788487345334142,0.2989835310965776
2.1158798828125,-30.93175816592627,165.43241362261307,-1.6403448478160207,0.4942939217507839,0.07037362250667065,0.3303822934448719
2.12590869140625,-22.60786126594509,144.35607542897617,2.053105985964585,0.5528934102356433,-0.0588062996359542,0.4177741611719131
2.135937744140625,-20.835850648055324,125.18030567378703,2.389987564415716,0.06504442684054375,-0.3822870700640604,0.3540107140526175
2.145966796875,-29.435461794262405,119.97400763932315,1.55936004187912,-0.2835170818954706,-0.5488558983478695,0.14052549202144146
2.15599560546875,-37.059124285439296,126.09031909766452,4.787052485472034,0.7306371645390987,-0.2037914562136866,-0.1952498926386237
2.166024658203125,-34.4759638168134,136.0030682627524,8.415912354705945,1.1584966663956642,0.14222203027363867,-1.0711413312867284
2.1760537109375,-24.18513977550321,145.33906259394607,8.348389104571199,0.29357962622642514,0.20261799198752267,-1.6709937688350676
2.18608251953125,-13.236288479364825,151.7278439586576,6.998444050026845,-0.6540045912355185,0.19554507619291542,-1.6150778203457592
2.19611181640625,-8.10006050182246,160.7806176657275,5.0804906457072985,-0.5832312653541565,0.2171796743686311,-0.5406733956098556
2.206139404296875,-9.197106703289691,175.43022596362428,0.03706393481968825,-0.32883681756854055,0.16295704926112667,0.30842063700556754
2.21616845703125,-18.758914772406797,183.12336855413312,-2.7031673192298444,-0.16589198846817016,0.026561350520793347,0.6156178696960211
2.226197265625,-22.34354148280206,173.97512246284478,-1.2660794028815887,0.45721302211284637,-0.0015272004341240972,0.5357067131131887
2.236226318359375,-14.657000270126035,156.82399836256582,-0.37424319345877655,0.11461363665163517,-0.07846761584416963,-0.21891981430053709
2.24625537109375,-3.0007511908478954,143.8899150181228,-0.5887359461937711,-0.20331892506480215,-0.10994063987191766,-0.7877098818480968
2.256284423828125,8.299297973685379,133.87990395925394,-1.009344544811857,-0.07952303404808043,0.13729664790173993,-0.8257681020855903
2.2663134765625,15.981624959643506,136.2375076758239,-3.116735913804351,-0.3209393423169851,0.2880969387653284,-0.39958734709620475
2.276342529296875,18.506108980657114,144.79503802655455,-2.160844109271897,-0.087981650313735,0.38213155070878563,0.08437222764492035
2.286371337890625,14.1189930993933,154.4038164528202,-1.3982251004662354,0.2324135021239519,0.17426047876495868,0.334063612306118
2.296400390625,2.4809840402936802,161.4649752998061,-2.148260552943206,0.14272270980477333,-0.008392017302848399,0.2639174784123897
2.306429443359375,-11.0129423762152,166.10843842590424,-2.6552490598905623,-0.05097498495578766,0.11767890597376972,0.26624738266468045
2.316457275390625,-20.253631662825097,175.279961801884,-1.4299123757383343,-0.162561382740736,0.29531470639072355,0.09998948349356651
2.326486572265625,-24.903182195021017,185.85681025997224,1.8260384814416268,-0.25768238341510297,0.3802387957647443,-0.12009236032366752
2.336515625,-22.11524582488897,185.1059265833777,4.805478201418613,-0.11444003365039825,0.14267129014478996,-0.34925884335041046
2.34654443359375,-15.524654568318388,172.58703677820142,5.606808801449203,0.10044190343618392,-0.12957071155849845,-0.5305015456855297
2.356573486328125,-7.981611361236099,153.08736579219195,4.914678412095131,-0.039344168394804,-0.08610431213453412,-0.36664252434968947
2.3666025390625,-1.6121496134787965,145.49007807649505,3.106313472017735,-0.6110764268741011,-0.01471645510100061,-0.2842214307725429
2.37663134765625,-0.5371046252669407,154.7351489294575,2.0367267654480714,-0.862990456020832,0.013071905047656035,0.018617022186517715
2.386660400390625,-1.7820080938439626,165.90414746782915,2.769713211983044,-0.3792687816888094,-0.01780961022719275,0.33814766674935814
2.396689453125,-2.1902681373294888,177.76091873486442,2.4228909335251942,0.2409054361373186,0.1003540424896404,0.41345454440712925
2.40671826171875,0.8973476918353365,188.32107421062113,2.4202969557444707,0.35865327916145323,0.16257309144483878,0.2124491569817066
2.41674755859375,3.7770792430914186,195.57556839225342,3.343768627051225,0.4431996943295002,0.17066356851784512,-0.46879415431320665
2.426776611328125,0.9141796258277751,195.62507360335766,4.260730060861899,0.221387373457849,-0.035815393763745665,-0.7257938161611557
2.436804443359375,-2.854518548265215,188.50046229898234,3.951026232005072,-0.2839896678432822,-0.0825571501801256,-0.5930354510098695
2.44683349609375,-4.8001361397140165,178.22406020210462,3.5626136510305457,-0.6375733886554836,0.027717498285975306,-0.5708370632052421
2.4568623046875,-2.5945239824140947,170.6906074343907,2.689322952669052,-0.9197267809823155,-0.1527087457002606,-0.6584136398494244
2.466891357421875,3.2775004241764685,152.5645284716058,-0.312721838655047,-1.23226508243978,-0.2873115057423711,-0.5194178416132926
2.47692041015625,8.982476546358503,133.01047551942466,-1.6755434806517409,-1.1129537894912063,-0.11076210318948142,0.06307517259418964
2.48694970703125,12.751061595443364,122.95027623053456,-2.2376162893164864,-0.9738787885390221,0.11544956688596866,0.8193962289661169
2.496978515625,17.29117200656817,118.75188189113277,-2.163414608277349,-0.7763238338284194,0.1960794753305614,0.9922580564469099
2.507007568359375,20.844685497746735,118.61545569265094,-4.383232918720663,-0.3969858593609184,0.19102960806246846,0.5989087269574404
2.51703662109375,22.912115457617894,120.3197518151092,-7.900496888426674,-0.03420293304882943,0.1264920986976009,0.06099953536391258
2.5270654296875,23.985479685685398,121.52321748648711,-6.210067330644008,0.4283868867315352,0.1342980323413387,-0.47563306042253967
2.537094482421875,22.969512952308097,124.6796528076251,-2.1995046875214617,0.38250082241259514,0.12028722530864179,-0.7108820782333612
2.54712255859375,18.668059596067287,125.99524286441793,-1.6671102247391851,-0.06045541854985058,-0.013974968534335493,-0.7216162382155656
2.557151611328125,14.408827054180914,128.51683942295992,-2.484050795231016,-0.2313900042951107,-0.3429526558782905,-0.6525777733027934
2.5671806640625,11.14837392839915,139.6088480690072,-4.71810514089534,-0.1917522597812116,-0.40981655323095617,-0.7047603804826736
2.57720947265625,10.501771018731445,148.5119586709838,-8.09739331295157,-0.31035207999218256,-0.32880883358307184,-0.5535492437958717
2.587238525390625,14.291215465541526,143.72700134603966,-9.060131528353317,-0.2675961303925142,-0.15731767340097574,-0.22923954826295376
2.597267578125,19.011824724541324,139.2962986125874,-8.625362666925325,-0.5069617532093078,0.07377323834970594,0.03985036435127258
2.60729638671875,21.358641864864563,139.87380476729032,-9.445553126801613,-0.8994322540376335,0.20886231147088108,0.3346773602902889
2.617325439453125,19.625296947866236,143.03239842820605,-9.859586387683091,-0.9942802099242806,0.21714458478894083,0.5243395159244537
2.6273544921875,17.08660101073712,145.372243652934,-10.86919933758499,-0.7418250596381724,0.35532987035978586,0.5015133516103029
2.63738330078125,13.534515882868739,140.711472827479,-9.938983067916258,-0.4199729863904416,0.40012569175660606,0.4654273082286119
2.64741259765625,8.425751242205349,130.293603852512,-6.936495941802122,0.11546703861057758,-0.17837726643402127,0.4137286851733923
2.657441650390625,4.334502934087207,124.3078856111013,-3.5881681634799136,0.6035049687065184,-0.46466878147888924,0.13027239355444908
2.667469482421875,0.8758697884642611,134.840078292396,-1.986056366760097,0.6230997498840093,-0.21768453688453882,-0.3597732231020927
2.67749853515625,-3.3073013932988804,156.80427277624284,-3.019215540051967,0.27833471082150935,-0.008386720073223114,-0.5129220498532057
2.687527587890625,-7.7334176547234685,177.62921902728823,-8.383351135385201,0.21169453922212123,-0.017308387273363767,-0.27352117305994034
2.697556396484375,-12.338164707285046,193.41326710481079,-10.635769084963341,0.36357290764600037,-0.08770867859125137,-0.24988661497235296
2.70758544921875,-17.753493851107997,198.25242881100812,-7.565563194549466,0.40668256605416536,0.07290127782076597,-0.22531214568614957
2.71761474609375,-21.41863653898666,196.5244865736433,-3.8302919662545185,-0.019794249272346496,0.2013601922124624,-0.12615560588538646
2.7276435546875,-25.484935019840393,193.53604658533092,-0.16622924867750932,-0.5522831693828105,0.3220004322098568,0.08217150273025035
2.737672607421875,-27.28164018667434,179.41260874033523,-0.2871618300378312,-1.0193363252475858,0.08181099885478615,0.2688520122051239
2.74770166015625,-25.377771059310184,160.71161909473201,-1.8407050320237597,-1.1430959759071468,-0.014506938252877443,0.40390170316398144
2.75773046875,-23.908732265076548,151.7764202640347,-0.32292027158122805,-0.8853998562276363,0.1213964651921764,0.6142798990905285
2.767759521484375,-22.39155088247808,153.5301123145705,4.037202728763123,-0.4581190310418606,0.12743819304183124,0.7725187424570321
2.77778857421875,-19.05048701033818,161.05424870425654,8.570190106357254,-0.28774726681113244,0.06027474648701027,0.30757600287497044
2.78781640625,-11.659175601894079,167.17770454046973,8.855208777780009,-0.2939794391989708,-0.27082329401178284,-0.4477496127188205
2.797845458984375,-2.7734813419707756,172.4720846944701,7.541747178687278,-0.008036591461300849,-0.5701221198689193,-1.1013795254230498
2.80787451171875,1.2766590457408211,180.0941933176108,6.935117951137072,0.3340279564708471,-0.5396879647690802,-1.3001952938497066
2.8179033203125,-0.530594227688302,185.44276419248607,8.106023256967882,0.5302776738017797,-0.2997902261032723,-1.0983762519538403
2.827932373046875,0.25195271179451795,182.34097038470816,10.670506573308378,0.3496048803091049,0.029463940094504502,-0.9551204581856727
2.83796142578125,2.856738786632292,179.65650113521806,14.068565812751096,-0.22461130394041537,0.23192701551495118,-0.722585375508666
2.847990234375,5.384631712371974,178.73566869169528,13.887093662919382,-0.7046142500102519,0.1044689852614887,-0.22475977250039575
2.858019287109375,9.150069751796751,169.88655756529678,8.484983496461345,-1.1187380719810724,-0.16779785862211136,0.32022797917723655
2.86804833984375,11.946868292376893,157.09410502348314,3.941282540267226,-1.2035036828577517,-0.3206881075022742,0.9065168785363436
2.878077392578125,10.36594160802834,146.5339768684831,2.6026237329960833,-1.1037158594161272,-0.4015534230047837,1.131206508409977
2.8881064453125,5.72920835269677,140.51667583235027,4.4453974585647105,-1.108725796532631,-0.22459157632663845,0.9940490315169095
2.898135498046875,0.7156409676943138,135.27088564410536,7.709060346369557,-0.6399012470811605,0.1877091218702495,0.5134837753891944
2.908163330078125,-6.502589818643668,129.0902064830258,9.271026425582154,-0.03922375688552856,0.39103966430760917,0.2204629520893097
2.9181923828125,-10.890976541979928,114.39144814386161,9.612302803877364,0.4123258326381445,0.3671935092959553,0.14896131193339823
2.92822119140625,-11.904342680830748,101.83230803390643,7.383405464479811,0.4851432315677404,0.18051497258245944,0.07853753014206886
2.93825048828125,-10.709412184594418,98.41158537302397,4.532400835099156,0.2597106743723154,-0.036396643700823184,-0.08210954340994357
2.948279541015625,-7.628632307571718,110.48424525934499,5.699804815206688,0.131238608238101,-0.041441213739290834,-0.49124973174929615
2.958308349609375,-2.1977320399884315,130.32571940198943,8.186203701408308,0.032438042268157004,0.17039412219300865,-0.9198033533498644
2.96833740234375,3.047842997297606,150.67777067565981,11.3674317554598,-0.03453530680835247,0.42087483060099184,-1.1214438238084317
2.978366455078125,10.254646236823922,154.09260571347772,13.332910896684764,0.22336159614026546,0.5607056548891589,-1.2188123111486435
2.988395263671875,16.769692186079578,144.4250603395933,12.941827925188175,0.13322890527248382,0.13818959641978143,-0.8466767423406243
2.99842431640625,17.99928162348549,139.11191082575374,12.51828618720839,-0.2773456997841596,-0.42068665108513087,-0.20011545284837484
3.008453369140625,16.415265132311152,131.11975621376007,12.514669602042868,-0.41457858000099657,-0.4578324326528236,0.32613165026307106
3.018482421875,16.339916192934865,117.05455256162793,12.000132668845591,-0.20981471682488917,-0.1551670347057283,0.45420828733891244
3.02851123046875,16.42338110459242,111.55942631773172,13.723536245506963,0.02190904946923256,0.1245181408766657,0.19815993486642836
3.03853955078125,16.057060983931713,106.64382796453275,16.429545350318357,0.2115647753626108,0.34503150797896087,-0.07017711355388163
3.048568359375,14.259255302867743,92.68095420654572,17.432367384637967,0.26985212915837764,0.2800715080188587,-0.10158201338201761
3.058597412109375,13.346076940083611,71.38951286537763,16.05852776705597,0.03126782944500446,0.20939079232439398,-0.05524667092561721
3.06862646484375,12.64240267725857,64.49696406824266,13.528589839990106,-0.32498540283739563,0.24624833153523504,-0.042702831172943115
3.0786552734375,12.605064594387049,81.4358058891176,11.216104645529937,-0.5094546660035848,0.36381570342592895,-0.39764702668339014
3.088684326171875,12.961723412466775,106.29797450571998,12.754740506085062,-0.2770908482402563,0.39600298580341037,-0.9519429971933364
3.09871337890625,15.0352885897599,123.77181138390368,17.417209487322417,0.28944004220366476,0.42757812763191755,-1.3391969324171542
3.108742431640625,22.656840552483253,120.88843336540447,19.34134207840671,0.562948355782032,0.38797684267088767,-1.5919276847742496
3.118771484375,32.4814973527509,109.11022976439186,18.70552318366481,0.6105442196935414,0.12691504595056174,-1.5285544060163199
3.128800537109375,41.61377446175977,97.20079090866663,17.746523643059998,0.49626083790957926,-0.03602868717126548,-1.1641980929076672
3.138829345703125,47.47737916609441,95.28042858200419,18.24997176413976,0.12946341525912283,0.08810936834663152,-0.6852751971594989
3.1488583984375,49.76790700992028,97.02507063188972,16.05194346469608,-0.2709633052706718,0.2583491767607629,-0.33239597135484217
3.158887451171875,49.36466288660648,87.49638300383165,11.576990496932254,-0.4002057712554931,0.12912395417168734,0.19072671612575648
3.16891552734375,46.87727874561709,86.62534946954743,12.049876082797148,-0.09581073650419711,-0.21799721956290302,0.6214993289500474
3.178944580078125,44.06508837374232,85.80421046715017,15.754488726342023,0.22546529042124747,-0.06184263512454927,0.7821282823234796
3.1889736328125,41.555413910396595,79.12238666628843,19.76941223180621,0.35034430049955845,0.1971670513715595,0.8829555318154394
3.19900244140625,39.068668392094594,70.68530670157097,20.993066234823385,0.363704132810235,0.13604958871640263,0.8366454699307679
3.209031494140625,36.38036057629094,65.58475365583723,20.447762714509782,0.14727847341299055,0.11051686885729431,0.5646844223270192
3.219060546875,36.6418475384757,62.71663427994381,20.11440167168897,0.03839490484595299,0.1440511819295585,0.09735975604448467
3.22908935546875,42.625216194811934,54.254159671892246,16.813422472240582,-0.02000584619641304,-0.01914411480054259,-0.347044089910388
3.239118408203125,48.05092381107872,37.93868189580768,13.35379163875114,-0.17829788105487823,-0.33773908594846724,-0.4854273092061281
3.2491474609375,50.24496840268899,12.568396723827837,11.871125763349683,-0.0670762249290943,-0.46192309949994087,-0.12664133444256148
3.259176513671875,51.29768838399013,-15.253053803520123,10.856795714052245,0.18361118503212928,-0.43246772630438207,0.40529578787088394
3.26920556640625,50.218019891318704,-28.851746997603946,12.988326999283975,0.07364391288161277,-0.40893692085221406,0.6842050837099551
3.279234619140625,47.79394477374616,-15.552147787274981,14.79491374229964,0.07463117035329342,-0.33588498251438137,0.5493722503721714
3.289263427734375,46.73501615048948,8.718039796225936,14.864600454853987,0.2710007146716118,-0.10708967088758944,0.17075754867792128
3.29929150390625,47.659885235811736,30.20464696273798,16.080071891245485,0.53048225646317,0.23562501151636242,-0.04876256960332393
3.3093203125,50.032624651582466,42.30201164328693,19.9845666057562,1.102197856068611,0.5289196833215654,-0.05573883835673332
3.319349365234375,50.05433782295393,51.310085177333704,25.752941397587936,1.3012637998640537,0.5792709834210574,-0.0769944014864508
3.329378662109375,45.684860905221676,51.47002771712789,29.94363128360594,0.7740525278955698,0.488428244587779,-0.18292614364372564
3.33940771484375,36.66342069096919,39.68783870073459,32.342608871073274,0.26476386610865593,0.3697571492388844,-0.03867783170687034
3.3494365234375,29.17497203969646,26.33986467560901,32.972082520076235,0.09048457304537295,0.0851880740724504,0.36244324602894484
3.359465576171875,26.990044043080864,39.836364579331104,35.53305170408876,0.3758510821998119,-0.32846257742866874,-0.0727624904045835
3.36949462890625,28.5728532983194,61.14929028053348,35.32846363278478,0.40921208453178404,-0.09598287820070982,-0.881046483323723
3.3795234375,31.878149177323237,72.30842602574363,37.60208334332029,0.5833885017424821,0.47454848005622624,-1.1312871724307536
3.389552490234375,34.18779472063597,68.69552916237369,41.55597057081395,0.8965028495222329,0.5506931237123907,-0.7260919223248958
3.39958154296875,34.63965271536734,61.41333173346783,44.01927146478988,0.7829168023526668,0.01741363774612546,-0.11687982801795005
