time,gx,gy,gz,ax,ay,az
3.4096103515625,36.81769075865768,56.49179794588012,44.43443426820535,0.14835866986513138,-0.4168881721176207,0.15059256639704108
3.419639404296875,40.00022423261429,48.924235213451134,44.45759543968086,-0.27196985196471213,-0.3156622786968946,0.16979074947237968
3.42966748046875,41.018827419011224,47.92901176458316,49.31953241166562,-0.06481470973789692,0.06837678613364696,0.3938882586717605
3.439696533203125,41.69466780719481,46.23939371865126,57.45618650574007,0.43451837522387504,0.36883038978278637,0.4316213386081159
3.4497255859375,41.17713754359378,38.4366300070583,63.40125829140004,0.63167760861516,0.41210152236297726,0.5958662905216217
3.45975439453125,37.3541304009759,30.1994491887796,62.486088074699204,0.3038420770436525,0.3816301039926708,1.0324712627612054
3.469783447265625,31.927630482765395,25.784590786654483,58.65141496897894,-0.2412409517019987,0.4605348600119352,1.1948024900078773
3.4798125,29.268805178514096,35.067967048029665,56.30115712086131,-0.369621832421422,0.2333782555028796,0.7393615921340883
3.489841552734375,33.63748637920805,43.99510625550637,54.41602490993779,-0.16588614324927328,0.08058774067014456,-0.058901394040882585
3.49987060546875,40.57631312306444,48.807934167358745,54.99370523446454,0.2890828993290663,-0.025357728618383406,-0.3854476164542138
3.509899658203125,46.65107995577919,56.16530807336434,55.875725128028726,0.4360632665783167,-0.14654840557277202,-0.3846665490791201
3.519928466796875,52.20588839264297,68.3295676266444,56.09038772835847,0.33977614473402495,-0.17617840468287466,-0.2581666598007083
3.52995751953125,58.201981691402935,87.11042267421257,54.11327335988239,0.0018605331748723982,-0.01849398032873869,-0.2515907885417342
3.539986572265625,62.755887377103875,102.84700776719271,49.56788833517104,-0.7511655733048915,0.090794077385962,-0.1059700192078948
3.550015380859375,65.1267826417987,118.60402195598034,49.635517453237924,-0.6103408060759306,0.1321817343071103,-0.032115678445994854
3.560043701171875,63.09683676009257,117.51889614216208,51.919983504175406,-0.40178339583575723,0.18218904327452182,-0.043135085110366345
3.57007275390625,59.873998339843716,95.26432982613048,56.95992886630904,-0.26645664150118825,0.23372838411480187,0.15135931298583746
3.580101318359375,58.49321412742311,63.66293649888157,62.668023823620835,0.1037321771532297,0.13162293138056994,0.32312165479212995
3.590130615234375,60.328677202702295,46.28978002415844,68.2874526802221,0.4770487724393606,-0.04245119449943304,0.3946852542683482
3.60015966796875,63.424938557252474,46.04561442170883,69.04270084769627,0.32312486966252324,0.21363982807099818,0.04924801503270864
3.610188232421875,64.08457090653563,55.47765145791663,63.3801530068647,-0.1764940465033054,0.7900424164488912,-0.14350859948545694
3.620217529296875,62.75058032011878,64.72667016021936,56.97166654639771,-0.3335983328819275,0.9723726217597722,-0.13982465027570723
3.63024658203125,62.57261974129409,75.98543787485248,53.64099309953269,-0.18036708854436873,0.6331792453497648,-0.1117690608754754
3.640275146484375,64.1065572854739,89.62974477976094,50.71601922898809,-0.16097323676645756,0.1691036439910531,-0.34696079554110765
3.6503046875,66.36911891974316,99.75921584721334,49.044709505126406,-0.18586743952631948,-0.04300239864140749,-0.42074791628569363
3.660333740234375,64.79427537262414,102.31638403095275,52.80459545452961,0.0027659575819969176,0.08381547054499387,-0.2399360065832734
3.670362548828125,61.07854318111048,97.39621628119905,58.53086896031739,0.143006787443161,0.2891121254235506,-0.04169511543512344
3.6803916015625,56.71562324498144,86.16918845563896,62.27928360700955,0.08428045770823955,0.43220863697677847,0.12897270913273096
3.69041943359375,54.046310185259586,67.29480079757664,61.27592198774551,-0.20383271980583667,0.6429577120423317,0.27537206162363287
3.7004482421875,53.17836048138563,48.93029700633952,60.64815930112964,-0.3823264156937599,0.5431687195569277,0.36838206149339675
3.710477294921875,52.39241061359226,41.297700627728254,61.18099601866068,-0.1851870560467243,0.19523674089610576,0.19705109684169292
3.720506591796875,52.34338351572991,40.88510597544071,61.14572492178673,-0.08570435303151606,-0.03275485313236713,-0.109776133492589
3.730535400390625,53.67752095121392,45.06518857767769,62.06703547855141,0.2013911718726158,-0.057846624290943144,-0.24446692801117895
3.740564453125,55.8063987079531,47.38421197072085,63.34859753289924,0.42550154055356976,0.0025037995144724843,-0.3818728267073631
3.750593505859375,56.53950681723266,44.77875776464403,61.395259052923976,0.40778351303339,0.13795359570682048,-0.3525467789798975
3.760622314453125,54.87322069750552,40.41128892252776,55.23147094966186,0.1258311962366104,0.26885113542228933,-0.14465513917207717
3.7706513671875,52.58627870299391,40.28991987607122,50.73806366453431,0.05123918884992599,0.4348033296450972,0.021490531796216964
3.780680419921875,49.45619083657924,43.152728779884946,49.19525711971724,0.03408171782195568,0.2305807337388396,-0.019327800804376603
3.790709228515625,46.76339558649088,42.95747757717638,49.40369058752393,0.02421732641160488,-0.005908055000007152,-0.2705775208234787
3.80073828125,45.274130894577546,41.27904055091578,49.29084903224615,-0.02641629776060581,-0.09915420171320438,-0.3538917638480663
3.810767333984375,46.60199480130889,37.348375966600166,49.54010312562743,0.16926584881544113,0.01263502516746521,-0.46397827846407885
3.82079638671875,48.08392728514822,34.82797810625751,49.77542021800729,0.2498369306117296,0.306996741682291,-0.3930354412347078
3.830824462890625,50.655718903900635,36.14545329526128,48.6438593631167,-0.05994681144058704,0.218770761218667,-0.4093623066574335
3.840853271484375,55.53659257535925,40.06436653910988,46.10409450138248,-0.41585692937374114,0.18213585178256034,-0.7647299882769584
3.85088232421875,60.98565943858748,44.943730738761936,43.646773438024894,-0.5740262146353722,0.17030629777908324,-1.1265244880735874
3.860911376953125,64.3444391138871,56.33691316116633,41.79802222971544,-0.1909130324780941,0.33414632215350865,-1.2232155145436525
3.8709404296875,66.61087346541575,71.19541937973337,41.214662602893824,-0.03904021701216698,0.40801439917981625,-1.3065379408746958
3.880969482421875,69.07088220821174,84.74492325896206,42.028288397204086,0.204742235866189,0.18423399310559033,-1.276225804719329
3.89099853515625,72.51122117239048,93.80545606092912,41.508162661718444,0.4464613264739513,0.24142361479252575,-1.1383628099054097
3.901027587890625,73.5841004570269,102.50270476132152,42.439882426778226,0.5958318037301301,0.4617769690275192,-0.7755337063640355
3.911056396484375,72.039391704526,107.95431587001559,46.0991221236667,0.4900654904007911,0.34392975728213787,-0.4793319149404764
3.92108544921875,68.66178802787383,99.09913953563414,46.937886429217194,-0.22717969312369823,0.056440556885302064,-0.09148176738917826
3.931114501953125,66.9136147701874,80.208127197132,44.59361865700166,-0.92295421859622,0.02693009250164032,0.3472860819727182
3.941143310546875,64.50819289923815,66.16203441429754,43.14898925131436,-0.9842571208208799,0.2764449515521526,0.4650894545763731
3.95117236328125,62.50773977436814,56.78076275909585,41.86416919673243,-1.037377885633707,0.25054011044502256,0.32837562979757784
3.961201416015625,64.24249854052466,47.38403780089701,37.97797597410277,-0.7915922762393951,0.4680114795029163,0.16335165633559226
3.97123046875,65.6856150593108,37.376133855387096,33.822321543432345,-0.540320344388485,0.3949617331221699,0.34607904427051545
3.981258544921875,63.87662579725459,29.934717886739072,31.104158970766562,-0.24769874953925608,0.31558278371989723,0.5909118829846381
3.991287353515625,61.09691638997782,31.274514133950436,31.88592876278788,0.050279988428950304,-0.07448650118559598,0.3967898253321647
4.00131640625,59.24237659634679,36.694399013949784,31.190499392064694,-0.164019764855504,-0.6214803319886326,-0.08883680583834648
4.011345458984375,59.76655946419942,43.10287864422761,25.044672978772418,-0.4635398870468139,-0.7305667296513915,-0.4410363788157701
4.021374267578125,61.38650958059719,46.98800635734675,16.761629147764378,-0.69438833181113,-0.7510401933595537,-0.5031377379417419
4.0314033203125,61.62853050364742,47.86808989228123,10.50709771251041,-0.7499538594275712,-0.8077315101355313,-0.39807460444569587
4.0414326171875,61.491749135328746,58.59162349298465,8.746165661454402,-0.35623686566948887,-0.8038423937425017,-0.4195785802453756
4.05146142578125,61.752068135165445,67.93552035304802,7.203410343056111,-0.27555940088927744,-0.9246376416385174,-0.7448322786301373
4.061490478515625,62.37716021781584,66.99484620998636,4.911160864672574,-0.34459114380031824,-0.6518328001543879,-0.6528524985909462
4.07151953125,62.37542534976666,65.1527715115906,5.839154334653288,-0.06734159786701202,-0.21696458857953546,-0.33185061243176456
4.08154833984375,64.12789479644101,57.955234277447055,7.245544072498627,0.12719313223958015,-0.03145166157931089,-0.17612638223469257
4.091577392578125,66.01530146035815,45.364367938797166,6.86299158038856,0.10829846215546131,0.2165191828995943,-0.08685410758852959
4.1016064453125,68.53473967912241,37.303498208658596,8.340771736099342,0.3038596127003431,0.45531186466664075,-0.14704934083223342
4.111635498046875,72.80910621266224,36.559844287300535,9.559322734032868,0.46072073797285557,0.299357625105977,-0.4539385304868221
4.12166357421875,77.53855459022168,41.201087601918424,8.807995948915941,0.3592585515782237,0.1125892912171781,-0.6351438234210014
4.131692626953125,81.3116262198176,45.056404954405046,6.690122053816476,0.16382599584907293,-0.010336831227689981,-0.6983779859691858
4.141721435546875,83.21813692284326,46.996127452269896,5.179234690538173,0.29431027858853337,-0.04861673139184713,-0.41128421463072296
4.15175048828125,83.00103252988524,43.9768559900441,4.113652609256253,0.26814970915466546,-0.08958455546572804,0.010887304717302322
4.161779541015625,81.82170474703415,37.570275152355535,2.873844141634943,0.19617372948527334,0.04976707047075033,0.3484194699168205
4.171808349609375,80.35887630230334,33.92251017327268,3.589404854606509,0.1600947003662586,0.08320888295397162,0.34000819992423054
4.18183740234375,77.64632131494615,31.76410209365695,4.1446403237469545,0.07877426150739192,0.0040492753908038135,0.3400374260187149
4.191866455078125,77.17165048838694,32.25549322330435,4.736803637521897,0.39718262404203414,0.25265564129427076,0.30787586260437966
4.201895751953125,79.88238181523575,34.30939257842971,5.655507623344571,0.618820172868669,0.48871743679270147,0.05707505539655685
4.2119248046875,82.41472909153134,32.290439886192715,7.302419057717324,0.44886634178906676,0.5511993196688592,-0.13971592920422554
4.2219541015625,82.14954699700559,27.41559897931851,8.08288001473894,0.13756108925789595,0.2733375601213425,-0.18592589171528814
4.231983154296875,82.20605998219828,25.19150838554935,8.745126618926914,0.03878331964164972,-0.09478614269681275,-0.4212473902404308
4.242011962890625,81.7811061026076,24.15358942417963,8.36763316255771,0.045991351324319835,-0.33904878030754626,-0.39310383029580115
4.252041015625,79.04082054722014,23.28687427699815,6.653125053516633,0.08777005338966846,-0.5405140403296799,-0.17285832034945486
4.262070068359375,75.74944800883938,22.46069288744612,6.637641441555037,0.21628332831710576,-0.7781641279328614,0.013518822264671325
4.272097900390625,71.72813315385935,25.668761023614824,10.426627838803904,0.1058329488247633,-0.998945863647759,0.11182955889105796
4.282126953125,66.02603851773341,29.304991520736824,13.659954014523315,-0.09340484440624713,-0.905153992685303,0.10754559796154499
4.292156005859375,62.89393916060818,32.19454744534032,14.820842847936301,-0.28438129750937224,-0.4830376375906169,0.09738719204068183
4.30218505859375,59.595456395301426,31.78728034060539,13.174758720226766,-0.12442717465758323,-0.05790301238698885,0.24330372945070267
4.312214111328125,56.36134133273288,26.88776025271263,12.34701492490209,0.12176730779856443,0.11505712436912581,0.483672574493289
4.322242919921875,52.49377062087525,22.745774738118694,12.619977458666126,0.19474398894309997,0.13341757797868922,0.5763455974936484
4.33227197265625,50.785137328294034,17.34205691588477,11.47161604596459,-0.011121113473176956,0.09021777533534914,0.2698796016871929
4.342301025390625,49.31549235477156,7.297677198886042,9.678383176549946,-0.2061585324048996,-0.02116419505183585,0.02167757880091667
4.352329833984375,48.70942576405423,4.107965196111747,10.14998639439817,-0.18572423166334628,-0.21290300169643014,-0.17855273259878157
4.36235888671875,49.33146133705105,7.633589317361855,8.894359422102522,-0.3814256674617529,-0.5205085594594479,-0.38774493361115453
4.372387939453125,51.60233531154021,11.22865170303525,6.531704353754493,-0.46791591017395257,-0.47286757776457816,-0.6028910745918751
4.3824169921875,56.75476022892561,15.947559391158066,5.369583098083143,-0.29503040955662724,-0.2895116826677695,-0.8007470580756664
4.392446044921875,61.23895017376823,15.461215771307309,6.0261230792195715,0.0008037175983190536,0.07068875287044793,-0.7291185766696929
4.40247509765625,65.28784533261677,14.652722864158315,7.933086282277744,0.384006623865664,0.45469022563695904,-0.5315671290904284
4.41250390625,67.53792138108324,15.370526227055173,11.62849012327415,0.6098585755169391,0.5170940017756074,-0.3749403970956802
4.422531982421875,68.86829879742916,16.421084453484003,13.896993168347668,0.5101636910557746,0.4075138292465359,-0.35562896290421486
4.43256103515625,68.44921205033552,16.26477386678097,15.347081602729103,0.2146945978209376,0.19891469875648615,-0.2189233214318752
4.442590087890625,66.8717730313319,15.933033286340741,16.340846806209278,0.03362316039949655,0.11804017703421413,-0.15177052413523195
4.452619140625,63.9800758424236,13.594899023999883,17.499827455522894,-0.11939970188438892,0.2035535375382751,0.0989922891497612
4.462648193359375,58.03148650934108,9.790348760066673,19.94241921593534,-0.16361235309839248,0.26912301116622983,0.5952589722782373
4.472677001953125,49.7446707063639,4.897190139612136,23.81197068265227,0.08527794431298971,0.2526891051724553,1.1131786842882632
4.4827060546875,40.07644231356247,-0.4791566600183178,27.06716541654677,0.2214379346013069,0.07334551445692777,1.3594015160560606
4.492735107421875,30.982800169593776,-1.9795685408222312,29.609447202990143,0.15360679965168236,-0.22779329497739673,1.3547206647634504
4.502763916015625,21.600121495423068,-3.1243468789738613,29.38431050756818,0.1326502286016941,-0.4740189032241702,1.3691653697013855
4.51279296875,12.032158572090134,-3.1955291895130298,28.65598011561304,0.14461393037885426,-0.701618867586553,1.422223590672016
4.522822021484375,0.005130119067020876,-4.297043615357918,27.45767465215308,0.12374269952476023,-0.8879922108083963,1.5863970847845077
4.532850830078125,-12.130001885724214,-8.919159838978839,26.382616537171412,-0.039840135218203065,-0.7492015797555446,1.7159575306773185
4.542880126953125,-23.186156307497146,-14.450689283603923,25.2753848161044,-0.06636427726745606,-0.45940191045925016,1.593017379707098
4.5529091796875,-31.95007106928347,-14.565282782403811,23.232171291935522,-0.04282002781182527,-0.3287411021091044,1.2301982130378484
4.56293798828125,-37.60529694732478,-13.538894887900362,18.366076442293515,-0.026001287218928335,-0.43059214169085025,0.7462789703071117
4.572967041015625,-43.63804445626562,-9.007248788704493,13.698549705975765,-0.013287643857300281,-0.6035476388044655,0.6452887853384017
4.5829951171875,-49.31725112848284,-4.738918861730485,9.392277651275514,0.0521080806389451,-0.6346379197254777,0.6196177529871464
4.59302392578125,-55.25600157406596,-3.961925933259943,6.591068942925659,-0.13468465703874827,-0.6252773131188005,0.7969090873479843
4.603052978515625,-63.23632288332257,-2.6853648580450296,5.992947142873526,-0.21357640744596718,-0.36949192243143913,0.8219406527519225
4.613082275390625,-69.95760468701947,-7.780656096796923,6.534313912904261,-0.3301519918203354,-0.07825169893801212,0.7608616224110126
4.623111083984375,-76.47176100413573,-17.314529545982325,9.236120743828804,-0.322903335866332,0.21541998948603866,0.9270043707698583
4.63314013671875,-84.15802559415037,-18.14503615282627,13.657507953026805,0.149379537345469,0.5040480942523107,0.895848185005784
4.643169189453125,-89.94424767028335,-19.774920779371826,18.026662144320778,0.689451752191782,0.5757055460244417,0.6862696150243282
4.653197998046875,-97.39856586627353,-19.561892301801006,20.709401648403585,0.825475841140747,0.5052957927584648,0.8346253622800112
4.66322705078125,-102.69500190721406,-14.98090833113555,22.354556870386,0.8618494692921638,0.5218826242916286,0.6575725128501654
4.673256103515625,-105.84989360559963,-15.498961104208092,22.881488889379558,0.5255000841364265,0.5620754454050213,0.7007657578885554
4.683284912109375,-109.317696760431,-16.0424409640133,24.465151918264347,0.2634291103735566,0.7651366693817079,0.76008303925395
4.69331396484375,-113.18704673656741,-15.376058680282883,28.111468897243164,0.21324586031734943,0.9163589119844138,0.5779390041649342
4.70334326171875,-116.48231931296425,-9.603018869248025,31.121702311649738,0.17861732226759194,0.7613388845339417,0.3724322136670351
4.7133720703125,-119.30553702525401,0.8085105695913012,30.489271190736165,0.10497750103920697,0.5051213129743933,0.21657471247911453
4.723401123046875,-120.16482946435497,9.164051149027769,27.056845000710883,0.13318360482603311,0.2744055546790361,0.1228513036429882
4.73343017578125,-122.20308085609183,13.539860505894273,24.103414854536716,0.35712738476842637,0.08302256660163403,0.5223702616780996
4.743458984375,-125.83441923022082,13.693770281104047,24.479642164588526,0.9050906451255083,0.16736863689199089,0.9529343463182449
4.75348681640625,-131.2986661888794,9.858732614036839,27.996030162533483,1.1628846722215413,0.2815111489005387,1.3055249644398688
4.763515869140625,-138.82940054130367,9.27765768549259,32.74735222090989,0.9852329801157116,0.518236522874236,1.3235831836998462
4.773544921875,-143.06465058146685,10.24579772675417,36.09116353664343,0.6670674864262343,0.5521700643971562,0.9318933118551969
4.783573974609375,-144.32997044596837,13.154647228215662,35.321179236034965,0.39062691878825423,0.3730573598280549,0.4980453832387924
4.79360302734375,-144.04437291601346,14.629409720973769,31.581568703182942,0.25421792217493056,0.20991846946030854,0.22638123622238635
4.8036318359375,-144.6667670739417,13.913775796912036,29.043518218930394,0.30162323195040225,0.06263911926448344,0.22199732204973696
4.813660888671875,-144.4574081155025,11.58890149307111,27.796250544405197,0.42237084131240843,0.06008446634560823,0.31559155154824253
4.82368994140625,-145.7370577168827,8.381696522058766,30.301174611183182,0.20470891811847686,0.06371230145394802,0.4260965838372707
4.83371875,-145.98997962184828,2.2604805610065157,32.29827752826531,0.07682078935205935,0.35878508884757754,0.42537645286917686
4.843747802734375,-144.7144691151051,-10.289440074229613,31.948018597437883,-0.3152706490308046,0.5781269279524683,0.3871317701488733
4.85377685546875,-143.61782760234618,-20.933392579592276,30.09700659651316,-0.4487517754986882,0.6231742764249444,0.342183790397644
4.863805908203125,-141.2011564098339,-24.99212833348751,27.943949970112136,-0.19073241521418094,0.5807151908800006,0.29088848744630813
4.8738349609375,-139.88757442865708,-21.59027236263991,24.778177780378737,0.026051556101441383,0.4166729219317436,0.35738135952949523
4.883864013671875,-138.89785269716555,-19.82422108480098,21.277919274158766,0.159152158819139,0.32750030826777216,0.4925204823374748
4.893892822265625,-139.08267761610608,-22.55079845052422,19.576640387766357,0.16014496924877167,0.36802316505312915,0.5641103852987289
4.903921875,-139.2400861557182,-29.054904144276808,18.58571995807549,0.10157675268501043,0.3218728237748146,0.5346364535331726
4.91394970703125,-139.5444120643773,-37.38217515770797,17.045681347419574,-0.1790221036761999,0.21079086838066577,0.3889876271486282
4.923978759765625,-141.97423820123097,-45.252035232612556,16.556327321692134,-0.1849897799089551,0.15875731428265571,0.3318243089467287
4.934008056640625,-142.27684290221924,-51.78310309811376,15.105187038178517,-0.0964540028437972,0.1254039107352495,0.19551205070614813
4.944036865234375,-141.2447330167386,-53.26946495962984,14.730455539554937,-0.07366875506192445,0.1993354083865881,-0.06667991908788681
4.95406591796875,-138.4489726649123,-50.083642749587874,13.975466065495592,0.07302665776610374,0.46539106787145135,-0.4112970741122961
4.964094970703125,-131.0020174128474,-49.10577139630632,12.62918540744095,0.19803747753053902,0.5413444267392158,-0.7830833910912275
4.974123779296875,-124.09526182223881,-49.62261864099035,11.99689174408442,0.22778964171558616,0.49541561925709243,-0.7560106752485036
4.98415283203125,-119.35250140598701,-49.221707027278114,14.12389973653831,0.2336333993077278,0.7191343582719564,-0.38998306792676446
4.994181884765625,-116.15791264814533,-49.960569570933416,16.69995083201187,0.0967307739585638,0.9517115265250206,-0.20887480562627314
5.004210693359375,-113.26336727035314,-55.051522785788706,16.458650493919073,-0.2117719883725047,0.9468494734466075,-0.07297989601492881
5.01423974609375,-112.93548403924667,-57.56270330584642,15.462221516662593,-0.3966051164150238,0.7431891875982284,0.0912538038522005
5.02426904296875,-113.78308319448858,-56.448713112595684,15.04903434546455,-0.16963117499649524,0.6605524054437876,0.12562602905333042
5.034298095703125,-113.65031797740187,-52.707654579639616,15.805274597915654,0.09191431358754634,0.5303355414688586,0.01023380924463272
5.044326904296875,-110.3895378563136,-48.205668576914526,16.70214161518815,0.3070931877940893,0.42870062885582444,-0.32857962793707846
5.05435595703125,-104.55913811662897,-42.12949814032533,16.43891295476503,0.2693091083228588,0.6362503233581781,-0.7135825693637132
5.064385009765625,-99.56499941816402,-36.379452161131326,15.524606756994197,0.16366028389334678,0.8909306023478507,-0.7534551455467939
5.074413818359375,-99.71102886261889,-29.638468676773524,16.614296844725324,0.0927004955291748,0.8195961354523896,-0.26985855889916416
5.08444287109375,-102.37743226175432,-23.85970687476149,20.400395352615746,0.20529899296611545,0.650568187046051,0.1791685264095664