sample,float_qw,float_qx,float_qy,float_qz,vp_qw,vp_qx,vp_qy,vp_qz,q_l2_error,float_roll,float_pitch,float_yaw,vp_roll,vp_pitch,vp_yaw,err_roll,err_pitch,err_yaw
0,0.99530864,0.09475008,-0.02881096,0.00274400,0.99530846,0.09475177,-0.02881370,0.00274431,0.000003,10.8809,-3.3177,0.0001,10.8811,-3.3180,0.0001,0.0002,0.0003,0.0000
1,0.98149198,0.16994138,-0.09050441,0.01568375,0.98149097,0.16994403,-0.09050938,0.01568487,0.000006,19.6588,-10.5439,0.0015,19.6591,-10.5445,0.0015,0.0003,0.0006,0.0000
2,0.95854455,0.23684119,-0.15623660,0.03864708,0.95854259,0.23684436,-0.15624386,0.03864948,0.000009,27.7796,-18.5315,0.0050,27.7800,-18.5324,0.0050,0.0004,0.0009,0.0000
3,0.92467582,0.32468364,-0.18984552,0.06674260,0.92467177,0.32469049,-0.18985195,0.06674654,0.000011,38.7304,-23.2305,0.0094,38.7313,-23.2314,0.0094,0.0009,0.0009,0.0000
4,0.91339588,0.37905088,-0.14031167,0.05826581,0.91339791,0.37904212,-0.14032200,0.05826863,0.000014,45.1202,-17.4871,0.0041,45.1192,-17.4884,0.0041,0.0010,0.0012,0.0000
5,0.86724114,0.46811998,-0.15043914,0.08122148,0.86752802,0.46827966,-0.15047266,0.08130810,0.000341,56.7423,-19.6928,0.0018,56.7757,-19.7081,0.0090,0.0334,0.0153,0.0071
6,0.81149542,0.55108023,-0.16217321,0.11018745,0.81171095,0.55124211,-0.16218573,0.11029556,0.000291,68.3969,-22.6220,0.0057,68.4285,-22.6372,0.0155,0.0316,0.0152,0.0097
7,0.74626982,0.62770265,-0.17085995,0.14384273,0.74641824,0.62785703,-0.17084806,0.14396361,0.000246,80.1839,-25.8232,0.0123,80.2118,-25.8378,0.0240,0.0279,0.0146,0.0118
8,0.67182457,0.70140743,-0.16592833,0.17347528,0.67191392,0.70154452,-0.16589223,0.17359363,0.000205,92.5242,-27.7946,0.0209,92.5467,-27.8072,0.0336,0.0225,0.0126,0.0126
9,0.58965319,0.76853096,-0.15225685,0.19885492,0.58969378,0.76864177,-0.15220332,0.19895738,0.000165,105.0643,-29.0262,0.0316,105.0807,-29.0361,0.0438,0.0163,0.0099,0.0122
10,0.54781860,0.80083650,-0.13698448,0.20026703,0.54798675,0.80129409,-0.13673501,0.20060065,0.000641,111.2701,-28.0893,0.0010,111.3321,-28.1212,0.0470,0.0620,0.0319,0.0459
11,0.50761062,0.83149511,-0.11802086,0.19335873,0.50773752,0.83194429,-0.11773463,0.19366932,0.000629,117.2140,-26.1914,0.0022,117.2705,-26.2188,0.0491,0.0565,0.0274,0.0469
12,0.46653599,0.85948420,-0.10010290,0.18447602,0.46662506,0.85992074,-0.09978679,0.18475851,0.000615,123.0344,-24.2370,0.0035,123.0854,-24.2602,0.0508,0.0510,0.0232,0.0473
13,0.42445573,0.88347822,-0.08632359,0.17977151,0.42450565,0.88390380,-0.08598101,0.18002662,0.000605,128.6989,-23.0123,0.0050,128.7455,-23.0324,0.0527,0.0466,0.0200,0.0477
14,0.38295597,0.90364021,-0.07529350,0.17780530,0.38296846,0.90405482,-0.07492849,0.17803317,0.000598,134.0874,-22.2725,0.0066,134.1303,-22.2900,0.0547,0.0429,0.0174,0.0481
15,0.35409328,0.91653359,-0.06727879,0.17415214,0.35410243,0.91706926,-0.06684813,0.17439908,0.000730,137.7641,-21.5232,0.0003,137.8171,-21.5439,0.0555,0.0530,0.0207,0.0552
16,0.32691824,0.92864060,-0.05850104,0.16619481,0.32689029,0.92917526,-0.05805117,0.16641080,0.000732,141.2229,-20.2991,0.0007,141.2746,-20.3163,0.0560,0.0518,0.0172,0.0553
17,0.30395555,0.93743545,-0.05263492,0.16235904,0.30389214,0.93797171,-0.05216911,0.16254963,0.000738,144.0810,-19.6577,0.0010,144.1325,-19.6724,0.0565,0.0515,0.0147,0.0555
18,0.28886762,0.94011170,-0.05339360,0.17380334,0.28876638,0.94065279,-0.05291209,0.17398612,0.000754,145.8493,-20.9551,0.0013,145.9021,-20.9700,0.0576,0.0527,0.0149,0.0564
19,0.28786707,0.93590379,-0.05990862,0.19481201,0.28773391,0.93644869,-0.05941406,0.19500378,0.000772,145.8172,-23.5246,0.0014,145.8724,-23.5415,0.0589,0.0553,0.0169,0.0575
20,0.31367978,0.92082536,-0.07491308,0.21989852,0.31354913,0.92139530,-0.07441607,0.22013521,0.000803,142.3883,-26.8704,-0.0005,142.4493,-26.8932,0.0587,0.0611,0.0228,0.0592
21,0.29884320,0.89853323,-0.10168847,0.30571803,0.29861349,0.89901328,-0.10114178,0.30598390,0.000808,143.2277,-37.6020,-0.0013,143.2837,-37.6309,0.0641,0.0560,0.0288,0.0653
22,0.25847229,0.87678754,-0.11489198,0.38971770,0.25810382,0.87718344,-0.11425030,0.38998449,0.000881,147.1797,-47.9698,-0.0008,147.2305,-48.0007,0.0749,0.0508,0.0309,0.0757
23,0.27729663,0.86722696,-0.12620369,0.39464781,0.27692100,0.86763299,-0.12555748,0.39493114,0.000897,144.5704,-48.9808,-0.0022,144.6242,-49.0122,0.0745,0.0537,0.0314,0.0767
24,0.36921102,0.81364912,-0.18598422,0.40969375,0.36879337,0.81403679,-0.18533452,0.41005963,0.000938,131.2481,-53.5166,-0.0120,131.3041,-53.5434,0.0690,0.0561,0.0269,0.0810
25,0.47266239,0.73758703,-0.26048198,0.40636969,0.47240126,0.73809552,-0.26008236,0.40683728,0.000840,114.7429,-57.7477,-0.0113,114.8404,-57.8111,0.0483,0.0975,0.0634,0.0595
26,0.53001279,0.69552487,-0.29440343,0.38617173,0.52981824,0.69599283,-0.29410446,0.38662967,0.000746,105.4426,-58.1312,-0.0193,105.5364,-58.1928,0.0323,0.0938,0.0616,0.0516
27,0.64011663,0.60150564,-0.34893173,0.32758257,0.63997984,0.60186511,-0.34876615,0.32798880,0.000583,86.5255,-57.2246,-0.0409,86.5931,-57.2688,-0.0008,0.0676,0.0442,0.0401
28,0.73281336,0.50453508,-0.37690842,0.25908411,0.73269379,0.50479490,-0.37682083,0.25943965,0.000465,69.1942,-54.4729,-0.0597,69.2317,-54.5001,-0.0251,0.0374,0.0271,0.0346
29,0.80609345,0.42432284,-0.36615947,0.19225809,0.80595511,0.42450079,-0.36610326,0.19258793,0.000403,55.6177,-48.8924,-0.0682,55.6310,-48.9061,-0.0338,0.0133,0.0136,0.0345
30,0.83522725,0.39024910,-0.35136017,0.16415553,0.83543921,0.39030972,-0.35165566,0.16402942,0.000390,50.1070,-45.6476,-0.0018,50.1527,-45.6939,-0.0357,0.0457,0.0463,0.0340
31,0.85748130,0.36119628,-0.33810535,0.14239530,0.85768628,0.36123627,-0.33838397,0.14224464,0.000379,45.7042,-43.0553,-0.0033,45.7417,-43.0960,-0.0369,0.0375,0.0407,0.0336
32,0.87534267,0.33500773,-0.32608190,0.12476186,0.87554294,0.33503264,-0.32634252,0.12459300,0.000370,41.9047,-40.8787,-0.0046,41.9362,-40.9150,-0.0377,0.0315,0.0364,0.0331
33,0.89351630,0.31034014,-0.30712414,0.10662675,0.89370513,0.31035608,-0.30736154,0.10644838,0.000352,38.3257,-37.9535,-0.0058,38.3514,-37.9850,-0.0375,0.0257,0.0315,0.0317
34,0.91154146,0.28480789,-0.28378436,0.08861181,0.91171324,0.28481811,-0.28399643,0.08843020,0.000328,34.7209,-34.5995,-0.0071,34.7413,-34.6262,-0.0368,0.0204,0.0266,0.0297
35,0.92521042,0.26163426,-0.26493835,0.07491610,0.92545557,0.26163325,-0.26515886,0.07467148,0.000411,31.5898,-31.9682,-0.0005,31.6109,-31.9959,-0.0364,0.0211,0.0277,0.0359
36,0.93831486,0.23294836,-0.24857825,0.06170318,0.93855131,0.23292422,-0.24876696,0.06144518,0.000398,27.8945,-29.6854,-0.0012,27.9095,-29.7083,-0.0362,0.0150,0.0230,0.0350
37,0.94878292,0.19971652,-0.24019223,0.05054364,0.94900858,0.19966322,-0.24035567,0.05027345,0.000392,23.7831,-28.4225,-0.0020,23.7923,-28.4424,-0.0365,0.0091,0.0199,0.0345
38,0.95910037,0.16388153,-0.22826073,0.03897870,0.95930994,0.16379799,-0.22839223,0.03870049,0.000382,19.4012,-26.7838,-0.0030,19.4041,-26.7999,-0.0365,0.0029,0.0161,0.0335
39,0.96935320,0.14124262,-0.19985646,0.02909255,0.96954584,0.14114937,-0.19994399,0.02881837,0.000359,16.5878,-23.3085,-0.0034,16.5868,-23.3187,-0.0351,0.0010,0.0102,0.0317
40,0.97642291,0.12958166,-0.17191787,0.02281432,0.97666979,0.12949519,-0.17198689,0.02251795,0.000401,15.1235,-19.9769,-0.0001,15.1232,-19.9854,-0.0340,0.0003,0.0085,0.0339
41,0.98259681,0.12001052,-0.14175691,0.01731203,0.98282808,0.11992854,-0.14178854,0.01702151,0.000382,13.9310,-16.4235,-0.0002,13.9293,-16.4268,-0.0329,0.0017,0.0033,0.0327
42,0.98772395,0.11337667,-0.10823268,0.01242199,0.98793566,0.11330052,-0.10822441,0.01213855,0.000362,13.1005,-12.5109,-0.0002,13.0976,-12.5087,-0.0317,0.0028,0.0021,0.0315
43,0.97854477,0.19125153,-0.07818849,0.01529523,0.97865045,0.19116122,-0.07814091,0.01503402,0.000300,22.1278,-9.1414,0.0016,22.1209,-9.1310,-0.0261,0.0069,0.0104,0.0276
44,0.96247858,0.21630825,-0.16174062,0.03638365,0.96247464,0.21615292,-0.16169395,0.03612682,0.000304,25.3484,-19.0919,0.0040,25.3324,-19.0789,-0.0218,0.0160,0.0129,0.0257
45,0.94146937,0.22206245,-0.24768309,0.05842371,0.94152635,0.22189841,-0.24764290,0.05821311,0.000276,26.5561,-29.4932,0.0004,26.5403,-29.4826,-0.0187,0.0157,0.0105,0.0191
46,0.91732121,0.20747834,-0.33230114,0.07516444,0.91726589,0.20726801,-0.33221647,0.07495150,0.000316,25.5083,-39.8548,0.0007,25.4819,-39.8315,-0.0160,0.0264,0.0233,0.0167
47,0.89570254,0.23003849,-0.36937696,0.09488148,0.89563167,0.22979975,-0.36928308,0.09464529,0.000356,28.8314,-44.8584,0.0024,28.7985,-44.8281,-0.0152,0.0329,0.0303,0.0175
48,0.88079238,0.28033656,-0.36445540,0.11603428,0.88071257,0.28006786,-0.36437643,0.11578020,0.000386,35.3397,-44.9975,0.0052,35.2994,-44.9650,-0.0131,0.0403,0.0326,0.0183
49,0.86238164,0.32569367,-0.36341545,0.13730896,0.86229908,0.32539511,-0.36335599,0.13703406,0.000418,41.4145,-45.7455,0.0083,41.3670,-45.7107,-0.0115,0.0475,0.0348,0.0198
50,0.84606707,0.35471040,-0.36729670,0.15399708,0.84617507,0.35448343,-0.36730459,0.15380034,0.000319,45.5070,-46.9505,0.0013,45.4787,-46.9407,-0.0103,0.0283,0.0098,0.0116
51,0.83226329,0.36877552,-0.37875354,0.16784197,0.83238065,0.36852795,-0.37876400,0.16762686,0.000348,47.8134,-48.9588,0.0024,47.7811,-48.9470,-0.0097,0.0323,0.0118,0.0121
52,0.84040570,0.36565527,-0.36712781,0.15975112,0.84050632,0.36541730,-0.36713877,0.15955091,0.000327,47.0439,-47.2144,0.0023,47.0129,-47.2034,-0.0093,0.0310,0.0110,0.0116
53,0.84765422,0.37067389,-0.34813929,0.15225740,0.84773594,0.37043953,-0.34815708,0.15207374,0.000309,47.2556,-44.6746,0.0025,47.2248,-44.6649,-0.0085,0.0308,0.0097,0.0110
54,0.85214549,0.37602082,-0.33334774,0.14711523,0.85221547,0.37578729,-0.33337399,0.14694299,0.000300,47.6369,-42.7467,0.0028,47.6061,-42.7384,-0.0079,0.0307,0.0083,0.0107
55,0.85218519,0.37137562,-0.33820635,0.14738862,0.85227031,0.37117183,-0.33823362,0.14724566,0.000264,47.1085,-43.3066,0.0001,47.0827,-43.3017,-0.0078,0.0258,0.0049,0.0079
56,0.79173237,0.44886169,-0.36086947,0.20463452,0.79173487,0.44857705,-0.36089998,0.20445424,0.000338,59.1295,-49.0367,0.0062,59.0797,-49.0167,-0.0031,0.0498,0.0199,0.0093
57,0.71771920,0.54191613,-0.34941882,0.26397666,0.71768433,0.54151970,-0.34950873,0.26371619,0.000484,74.1510,-51.9688,0.0196,74.0734,-51.9329,-0.0002,0.0775,0.0359,0.0198
58,0.63210088,0.63374054,-0.31528342,0.31641853,0.63208002,0.63321763,-0.31549811,0.31605828,0.000671,90.1963,-53.0954,0.0382,90.0960,-53.0449,-0.0009,0.1003,0.0504,0.0392
59,0.54547769,0.71817124,-0.26164424,0.34502417,0.54549032,0.71754581,-0.26201007,0.34460098,0.000839,105.6097,-51.3536,0.0546,105.5021,-51.2955,-0.0051,0.1076,0.0581,0.0597
60,0.49903440,0.75535423,-0.23430727,0.35468796,0.49907127,0.75499845,-0.23445570,0.35460305,0.000396,113.1207,-50.3256,0.0030,113.0564,-50.3063,-0.0074,0.0644,0.0193,0.0104
61,0.50638139,0.75221920,-0.23561968,0.35003960,0.50643945,0.75184417,-0.23577917,0.34994900,0.000422,112.1279,-49.9283,0.0028,112.0593,-49.9097,-0.0073,0.0685,0.0187,0.0102
62,0.54437101,0.73117816,-0.24575618,0.33010206,0.54438710,0.73079783,-0.24588674,0.33001429,0.000412,106.6902,-48.6157,0.0011,106.6193,-48.5958,-0.0066,0.0709,0.0199,0.0077
63,0.58617663,0.70351225,-0.25751328,0.30904889,0.58612835,0.70313966,-0.25760207,0.30897158,0.000394,100.4271,-47.4541,-0.0011,100.3553,-47.4321,-0.0056,0.0718,0.0220,0.0045
64,0.66400182,0.63676482,-0.28337830,0.27168161,0.66384721,0.63634849,-0.28337017,0.27160183,0.000451,87.6442,-46.2465,-0.0080,87.5533,-46.2112,-0.0033,0.0909,0.0353,0.0047
65,0.69062114,0.61117089,-0.28982842,0.25647661,0.69052726,0.61081928,-0.28986940,0.25639045,0.000376,83.0372,-45.5470,-0.0011,82.9656,-45.5238,-0.0022,0.0716,0.0232,0.0011
66,0.69796449,0.60100764,-0.29535100,0.25431097,0.69787449,0.60065210,-0.29538125,0.25421467,0.000380,81.4852,-45.8875,-0.0013,81.4117,-45.8622,-0.0019,0.0735,0.0253,0.0005
67,0.70489794,0.59390408,-0.29685208,0.25009620,0.70481247,0.59354335,-0.29687575,0.24999335,0.000385,80.2535,-45.6897,-0.0015,80.1788,-45.6635,-0.0017,0.0748,0.0262,0.0001
68,0.72031933,0.57187724,-0.30773237,0.24429466,0.72021860,0.57152539,-0.30772725,0.24418908,0.000381,76.9175,-46.2815,-0.0025,76.8416,-46.2515,-0.0007,0.0759,0.0300,0.0018
69,0.73896313,0.54434967,-0.31996182,0.23566546,0.73883766,0.54401517,-0.31991878,0.23556496,0.000374,72.7791,-46.8402,-0.0039,72.7029,-46.8058,0.0006,0.0762,0.0344,0.0045
70,0.75642258,0.51708692,-0.33094758,0.22622600,0.75629765,0.51677519,-0.33089793,0.22611679,0.000357,68.7334,-47.2759,-0.0010,68.6620,-47.2411,0.0020,0.0714,0.0348,0.0030
71,0.77423537,0.48665360,-0.34287381,0.21549878,0.77407992,0.48636803,-0.34278673,0.21540642,0.000349,64.3258,-47.7891,-0.0024,64.2557,-47.7503,0.0036,0.0701,0.0387,0.0060
72,0.78852278,0.45564485,-0.35796130,0.20681781,0.78834003,0.45538998,-0.35783309,0.20674445,0.000347,60.0663,-48.8502,-0.0039,59.9973,-48.8063,0.0055,0.0690,0.0440,0.0094
73,0.80286998,0.41935456,-0.37591997,0.19630763,0.80265397,0.41914248,-0.37574241,0.19626579,0.000353,55.1836,-50.1992,-0.0061,55.1164,-50.1486,0.0079,0.0672,0.0506,0.0140
74,0.81643605,0.38597009,-0.38864848,0.18367782,0.81619251,0.38580245,-0.38843066,0.18367386,0.000367,50.6317,-50.9323,-0.0083,50.5679,-50.8769,0.0101,0.0638,0.0554,0.0184
75,0.82172483,0.37221530,-0.39335296,0.17817265,0.82152468,0.37204498,-0.39316350,0.17812604,0.000327,48.7553,-51.1776,-0.0006,48.6979,-51.1261,0.0110,0.0574,0.0515,0.0116
76,0.82698494,0.35970944,-0.39650151,0.17245699,0.82678276,0.35954741,-0.39629945,0.17241903,0.000331,47.0320,-51.2487,-0.0011,46.9753,-51.1959,0.0118,0.0566,0.0528,0.0129
77,0.83511144,0.34119418,-0.39970693,0.16329235,0.83490002,0.34105122,-0.39948848,0.16327345,0.000336,44.4632,-51.1717,-0.0019,44.4091,-51.1175,0.0130,0.0541,0.0542,0.0149
78,0.84530461,0.31576097,-0.40403613,0.15090677,0.84507704,0.31565031,-0.40379673,0.15091912,0.000349,40.9832,-51.1114,-0.0030,40.9332,-51.0554,0.0145,0.0500,0.0560,0.0176
79,0.85789835,0.28540996,-0.40572807,0.13495089,0.85764730,0.28534204,-0.40547028,0.13500668,0.000370,36.8200,-50.6403,-0.0045,36.7762,-50.5832,0.0163,0.0438,0.0571,0.0208
80,0.86611319,0.25884312,-0.40998772,0.12252054,0.86586618,0.25880027,-0.40973100,0.12258004,0.000364,33.2912,-50.6800,-0.0011,33.2540,-50.6233,0.0180,0.0373,0.0566,0.0190
81,0.82137984,0.29052034,-0.46312386,0.16381297,0.82106149,0.29046166,-0.46279612,0.16384473,0.000462,38.9833,-58.8685,0.0013,38.9188,-58.7762,0.0226,0.0645,0.0923,0.0213
82,0.77282238,0.31029484,-0.51413977,0.20646530,0.77244979,0.31021586,-0.51374424,0.20644812,0.000549,43.7984,-67.3401,0.0077,43.6866,-67.1863,0.0294,0.1118,0.1538,0.0216
83,0.71892583,0.32658735,-0.55906868,0.25405085,0.71852505,0.32646444,-0.55862439,0.25393286,0.000622,48.9481,-75.8825,0.0275,48.7337,-75.5973,0.0400,0.2144,0.2852,0.0125
84,0.72120649,0.19502960,-0.64217842,0.17361493,0.72020566,0.19678189,-0.64120114,0.17544284,0.002893,30.4706,-83.7239,-0.0315,30.2412,-83.0449,0.1757,0.2294,0.6790,0.2072
85,0.74619573,-0.17262238,-0.62665045,-0.14517400,0.74595237,-0.17111041,-0.62690961,-0.14332163,0.002417,-26.0192,-80.1732,-0.1025,-25.9350,-79.8459,0.2384,0.0842,0.3274,0.3409
86,0.79457718,-0.14747226,-0.57944697,-0.10777365,0.79408979,-0.14652145,-0.57952595,-0.10644948,0.001703,-21.0109,-72.2918,-0.0684,-20.9618,-72.0983,0.1434,0.0491,0.1934,0.2118
87,0.83654571,-0.11860736,-0.53009927,-0.07539478,0.83591378,-0.11790189,-0.53010380,-0.07429191,0.001454,-16.1270,-64.7949,-0.0530,-16.0942,-64.6569,0.1070,0.0328,0.1381,0.1600
88,0.85230631,-0.10989554,-0.50770372,-0.06569265,0.85162222,-0.10929820,-0.50772238,-0.06469283,0.001351,-14.6839,-61.6275,-0.0472,-14.6590,-61.5120,0.0961,0.0249,0.1155,0.1433
89,0.86489570,-0.10036163,-0.48911059,-0.05697779,0.86417854,-0.09984992,-0.48913282,-0.05605501,0.001276,-13.2288,-59.0366,-0.0427,-13.2108,-58.9359,0.0886,0.0180,0.1007,0.1313
90,0.86794889,-0.08181565,-0.48796529,-0.04599188,0.86736751,-0.08153655,-0.48798454,-0.04541802,0.000863,-10.7758,-58.7138,0.0010,-10.7724,-58.6418,0.0870,0.0034,0.0720,0.0860
91,0.85696918,-0.04910481,-0.51245481,-0.02934770,0.85640311,-0.04885721,-0.51236212,-0.02877483,0.000848,-6.5649,-61.7872,0.0034,-6.5751,-61.6893,0.0944,0.0103,0.0979,0.0910
92,0.81524777,-0.08936110,-0.56911641,-0.06237876,0.81466144,-0.08885965,-0.56898838,-0.06153867,0.001148,-12.5257,-69.8993,0.0009,-12.5169,-69.7187,0.1418,0.0088,0.1806,0.1409
93,0.76067787,-0.18558022,-0.60469007,-0.14759903,0.76025218,-0.18448444,-0.60472000,-0.14612344,0.001887,-27.4573,-77.0924,-0.0289,-27.3600,-76.7538,0.2388,0.0973,0.3386,0.2677
94,0.63791096,-0.41180265,-0.54695964,-0.35345137,0.63827574,-0.41003817,-0.54780847,-0.35127014,0.002954,-65.7466,-81.4658,-0.1744,-65.3646,-80.8856,0.3109,0.3820,0.5802,0.4853
95,0.47226760,-0.62223047,-0.37751484,-0.49763650,0.47194797,-0.62184805,-0.37747711,-0.49704269,0.000776,-105.6472,-77.3865,-0.0607,-105.4130,-77.0253,0.0805,0.2342,0.3612,0.1412
96,0.52709669,-0.59518319,-0.40226710,-0.45441461,0.52678287,-0.59470832,-0.40233442,-0.45377564,0.000858,-96.9942,-74.7936,-0.0426,-96.7846,-74.4965,0.0998,0.2096,0.2971,0.1424
97,0.58811778,-0.54533631,-0.43815100,-0.40639138,0.58775151,-0.54482377,-0.43826097,-0.40570819,0.000936,-85.7378,-73.4575,-0.0266,-85.5455,-73.1874,0.1277,0.1923,0.2701,0.1543
98,0.64006388,-0.49668357,-0.46337450,-0.35962614,0.63961691,-0.49616757,-0.46349156,-0.35893363,0.000979,-75.6887,-71.8822,-0.0122,-75.5201,-71.6401,0.1427,0.1686,0.2422,0.1549
99,0.68111843,-0.45218837,-0.48006621,-0.31871441,0.68060935,-0.45166874,-0.48018387,-0.31801540,0.001016,-67.2282,-70.4247,-0.0007,-67.0782,-70.2050,0.1497,0.1499,0.2196,0.1504
