sample,qw,qx,qy,qz
0,0.99530846,0.09475177,-0.02881370,0.00274431
1,0.98149097,0.16994403,-0.09050938,0.01568487
2,0.95854259,0.23684436,-0.15624386,0.03864948
3,0.92467177,0.32469049,-0.18985195,0.06674654
4,0.91339791,0.37904212,-0.14032200,0.05826863
5,0.86752802,0.46827966,-0.15047266,0.08130810
6,0.81171095,0.55124211,-0.16218573,0.11029556
7,0.74641824,0.62785703,-0.17084806,0.14396361
8,0.67191392,0.70154452,-0.16589223,0.17359363
9,0.58969378,0.76864177,-0.15220332,0.19895738
10,0.54798675,0.80129409,-0.13673501,0.20060065
11,0.50773752,0.83194429,-0.11773463,0.19366932
12,0.46662506,0.85992074,-0.09978679,0.18475851
13,0.42450565,0.88390380,-0.08598101,0.18002662
14,0.38296846,0.90405482,-0.07492849,0.17803317
15,0.35410243,0.91706926,-0.06684813,0.17439908
16,0.32689029,0.92917526,-0.05805117,0.16641080
17,0.30389214,0.93797171,-0.05216911,0.16254963
18,0.28876638,0.94065279,-0.05291209,0.17398612
19,0.28773391,0.93644869,-0.05941406,0.19500378
20,0.31354913,0.92139530,-0.07441607,0.22013521
21,0.29861349,0.89901328,-0.10114178,0.30598390
22,0.25810382,0.87718344,-0.11425030,0.38998449
23,0.27692100,0.86763299,-0.12555748,0.39493114
24,0.36879337,0.81403679,-0.18533452,0.41005963
25,0.47240126,0.73809552,-0.26008236,0.40683728
26,0.52981824,0.69599283,-0.29410446,0.38662967
27,0.63997984,0.60186511,-0.34876615,0.32798880
28,0.73269379,0.50479490,-0.37682083,0.25943965
29,0.80595511,0.42450079,-0.36610326,0.19258793
30,0.83543921,0.39030972,-0.35165566,0.16402942
31,0.85768628,0.36123627,-0.33838397,0.14224464
32,0.87554294,0.33503264,-0.32634252,0.12459300
33,0.89370513,0.31035608,-0.30736154,0.10644838
34,0.91171324,0.28481811,-0.28399643,0.08843020
35,0.92545557,0.26163325,-0.26515886,0.07467148
36,0.93855131,0.23292422,-0.24876696,0.06144518
37,0.94900858,0.19966322,-0.24035567,0.05027345
38,0.95930994,0.16379799,-0.22839223,0.03870049
39,0.96954584,0.14114937,-0.19994399,0.02881837
40,0.97666979,0.12949519,-0.17198689,0.02251795
41,0.98282808,0.11992854,-0.14178854,0.01702151
42,0.98793566,0.11330052,-0.10822441,0.01213855
43,0.97865045,0.19116122,-0.07814091,0.01503402
44,0.96247464,0.21615292,-0.16169395,0.03612682
45,0.94152635,0.22189841,-0.24764290,0.05821311
46,0.91726589,0.20726801,-0.33221647,0.07495150
47,0.89563167,0.22979975,-0.36928308,0.09464529
48,0.88071257,0.28006786,-0.36437643,0.11578020
49,0.86229908,0.32539511,-0.36335599,0.13703406
50,0.84617507,0.35448343,-0.36730459,0.15380034
51,0.83238065,0.36852795,-0.37876400,0.16762686
52,0.84050632,0.36541730,-0.36713877,0.15955091
53,0.84773594,0.37043953,-0.34815708,0.15207374
54,0.85221547,0.37578729,-0.33337399,0.14694299
55,0.85227031,0.37117183,-0.33823362,0.14724566
56,0.79173487,0.44857705,-0.36089998,0.20445424
57,0.71768433,0.54151970,-0.34950873,0.26371619
58,0.63208002,0.63321763,-0.31549811,0.31605828
59,0.54549032,0.71754581,-0.26201007,0.34460098
60,0.49907127,0.75499845,-0.23445570,0.35460305
61,0.50643945,0.75184417,-0.23577917,0.34994900
62,0.54438710,0.73079783,-0.24588674,0.33001429
63,0.58612835,0.70313966,-0.25760207,0.30897158
64,0.66384721,0.63634849,-0.28337017,0.27160183
65,0.69052726,0.61081928,-0.28986940,0.25639045
66,0.69787449,0.60065210,-0.29538125,0.25421467
67,0.70481247,0.59354335,-0.29687575,0.24999335
68,0.72021860,0.57152539,-0.30772725,0.24418908
69,0.73883766,0.54401517,-0.31991878,0.23556496
70,0.75629765,0.51677519,-0.33089793,0.22611679
71,0.77407992,0.48636803,-0.34278673,0.21540642
72,0.78834003,0.45538998,-0.35783309,0.20674445
73,0.80265397,0.41914248,-0.37574241,0.19626579
74,0.81619251,0.38580245,-0.38843066,0.18367386
75,0.82152468,0.37204498,-0.39316350,0.17812604
76,0.82678276,0.35954741,-0.39629945,0.17241903
77,0.83490002,0.34105122,-0.39948848,0.16327345
78,0.84507704,0.31565031,-0.40379673,0.15091912
79,0.85764730,0.28534204,-0.40547028,0.13500668
80,0.86586618,0.25880027,-0.40973100,0.12258004
81,0.82106149,0.29046166,-0.46279612,0.16384473
82,0.77244979,0.31021586,-0.51374424,0.20644812
83,0.71852505,0.32646444,-0.55862439,0.25393286
84,0.72020566,0.19678189,-0.64120114,0.17544284
85,0.74595237,-0.17111041,-0.62690961,-0.14332163
86,0.79408979,-0.14652145,-0.57952595,-0.10644948
87,0.83591378,-0.11790189,-0.53010380,-0.07429191
88,0.85162222,-0.10929820,-0.50772238,-0.06469283
89,0.86417854,-0.09984992,-0.48913282,-0.05605501
90,0.86736751,-0.08153655,-0.48798454,-0.04541802
91,0.85640311,-0.04885721,-0.51236212,-0.02877483
92,0.81466144,-0.08885965,-0.56898838,-0.06153867
93,0.76025218,-0.18448444,-0.60472000,-0.14612344
94,0.63827574,-0.41003817,-0.54780847,-0.35127014
95,0.47194797,-0.62184805,-0.37747711,-0.49704269
96,0.52678287,-0.59470832,-0.40233442,-0.45377564
97,0.58775151,-0.54482377,-0.43826097,-0.40570819
98,0.63961691,-0.49616757,-0.46349156,-0.35893363
99,0.68060935,-0.45166874,-0.48018387,-0.31801540
100,0.70816267,-0.41181791,-0.49526268,-0.28734526
101,0.71991009,-0.38813859,-0.50594199,-0.27210408
102,0.71278960,-0.39516503,-0.50627553,-0.28000063
103,0.69317722,-0.42809534,-0.49287602,-0.30372858
104,0.66866106,-0.48402464,-0.45676786,-0.33000916
105,0.68197328,-0.52573961,-0.40210980,-0.30937949
106,0.72197372,-0.52409333,-0.36486316,-0.26424021
107,0.76139116,-0.51293039,-0.32789135,-0.22026053
108,0.79201645,-0.50839567,-0.28325430,-0.18118405
109,0.81288195,-0.51281136,-0.23197398,-0.14570570
110,0.81301033,-0.52850610,-0.20304736,-0.13136166
111,0.80487603,-0.55182588,-0.17804061,-0.12143704
112,0.79154968,-0.57734334,-0.15964860,-0.11581945
113,0.80047590,-0.57222331,-0.14254087,-0.10127255
114,0.81412065,-0.55702227,-0.13261327,-0.09011298
115,0.82425308,-0.54666901,-0.11969046,-0.07876867
116,0.82704568,-0.54846030,-0.09872727,-0.06486413
117,0.82445365,-0.55796838,-0.07299952,-0.04880068
118,0.81817442,-0.57093620,-0.04796474,-0.03286991
119,0.80647707,-0.58932483,-0.02638189,-0.01867777
120,0.78775942,-0.61454368,-0.01828936,-0.01365972
121,0.77086312,-0.63535994,-0.02259523,-0.01800963
122,0.75733203,-0.65042764,-0.03536537,-0.02975771
123,0.74828029,-0.65843785,-0.05484003,-0.04764345
124,0.74972081,-0.65308976,-0.07619025,-0.06576920
125,0.75447977,-0.64293784,-0.09694952,-0.08202130
126,0.76596904,-0.62516975,-0.11305344,-0.09168535
127,0.79628742,-0.58005720,-0.13596959,-0.09847030
128,0.81488353,-0.54008025,-0.17310360,-0.11414739
129,0.78613466,-0.56276524,-0.20598693,-0.14685693
130,0.76913816,-0.55853242,-0.24991451,-0.18087633
131,0.76517344,-0.53265780,-0.29562044,-0.20517319
132,0.75183928,-0.51347733,-0.34055239,-0.23195532
133,0.70769161,-0.53988707,-0.36150032,-0.27515879
134,0.66317976,-0.55629820,-0.38293347,-0.32060671
135,0.64975619,-0.55447847,-0.39487773,-0.33636889
136,0.64113140,-0.54543650,-0.41057432,-0.34868437
137,0.62545824,-0.54151511,-0.42411685,-0.36659449
138,0.54084647,-0.59102976,-0.40352529,-0.44050354
139,-0.39600772,0.68641996,0.30425316,0.52739763
140,-0.31242502,0.73390603,0.23564036,0.55404091
141,-0.17714141,0.79355913,0.12615228,0.56718051
142,-0.08873180,0.83261454,0.05726221,0.54252565
143,-0.04183565,0.86437702,0.02358890,0.49929065
144,-0.01354361,0.89228690,0.00625479,0.44984481
145,-0.01074754,0.90619242,0.00443119,0.42124012
146,0.02785356,0.92620969,-0.01182109,0.37416360
147,0.06998500,0.94067132,-0.02506906,0.32925063
148,0.06564335,0.95922792,-0.01916540,0.27206677
149,0.07176752,0.97360611,-0.01625460,0.21333815
150,0.07273819,0.98042697,-0.01381934,0.17923665
151,0.07053044,0.98602879,-0.01100442,0.14663936
152,0.07135718,0.98945200,-0.00924480,0.12109313
153,0.07151774,0.99064219,-0.00851688,0.11089306
154,0.06989491,0.99069309,-0.00837633,0.11148237
155,0.06826318,0.98958874,-0.00891244,0.12178814
156,0.07076264,0.98750234,-0.01028132,0.13632728
157,0.09584201,0.97990471,-0.01722112,0.17081043
158,0.11085307,0.97044671,-0.02453992,0.21030389
159,0.11768049,0.95947468,-0.03141981,0.25193584
160,0.12538156,0.95467943,-0.03539836,0.26554629
161,0.13995469,0.95147681,-0.04010564,0.26906982
162,0.16271304,0.94899940,-0.04580885,0.26406819
163,0.18115024,0.94322807,-0.05265632,0.27136952
164,0.19375904,0.93699002,-0.05901018,0.28272909
165,0.19694957,0.93350577,-0.06200132,0.29128227
166,0.18804829,0.93934578,-0.05644828,0.27927524
167,0.17883211,0.94640696,-0.05007437,0.26218811
168,0.17507118,0.95059514,-0.04655880,0.24993917
169,0.18070903,0.94798326,-0.04919356,0.25528598
170,0.20122936,0.93407440,-0.06225243,0.28647521
171,0.22285013,0.91806626,-0.07747257,0.31691489
172,0.24266794,0.90021396,-0.09424719,0.34756812
173,0.25459546,0.88180256,-0.11028329,0.38002110
174,0.21673103,0.90623999,-0.08460373,0.35155886
175,0.18557508,0.92739719,-0.06390861,0.31690589
176,0.16116364,0.94543815,-0.04774916,0.27736917
177,0.16054955,0.93385243,-0.05435225,0.31343973
178,0.16134745,0.92790544,-0.05778927,0.32966226
179,0.16595632,0.92059463,-0.06293416,0.34650448
180,0.17176205,0.91219753,-0.06906331,0.36426634
181,0.17388767,0.90359437,-0.07422027,0.38319993
182,0.17109773,0.89537024,-0.07742015,0.40264016
183,0.16921775,0.88670814,-0.08091608,0.42148137
184,0.17001994,0.87735510,-0.08563930,0.43942186
185,0.17674039,0.86768878,-0.09301257,0.45421964
186,0.23978004,0.85032344,-0.12735561,0.44982472
187,0.30384773,0.82663304,-0.16355941,0.44354135
188,0.34749880,0.79122031,-0.20245871,0.45975670
189,0.36073250,0.76064038,-0.23138458,0.48675895
190,0.39592150,0.71686411,-0.27753466,0.50152451
191,0.48638406,0.64564800,-0.35416314,0.46943158
192,0.58442211,0.55680543,-0.42712370,0.40649974
193,0.67032492,0.46206328,-0.47768694,0.32903963
194,0.73642147,0.38197529,-0.49516425,0.25673643
195,0.76654649,0.34360823,-0.49452534,0.22162841
196,0.79065073,0.31065729,-0.49047866,0.19271329
197,0.81107438,0.27952817,-0.48518416,0.16724636
198,0.82371050,0.25279117,-0.48458320,0.14877516
199,0.82707721,0.23849800,-0.48842853,0.14091904
